Path,SizeBytes,SHA256
.github/workflows/syntax-check.yml,267,bb9e480b040b049f52909fa9a2e6f39028a2ddfd03a33f43c35d0134ba683cf2
.gitignore,343,6aa907b69c344562ab39f10d76138eab6a3156a32be8057e1d6cbc5b173452c8
CITATION.cff,777,9d6234156c5806a1c4e89f92cbc0a6e83309ae15c7a39ccc0cf867a1e5264813
LICENSE,1112,81fa495e13ec397153b22f9c17fe2b5ef3d0e15d10b6c3b68dd4f3b786593df7
README.md,5225,e43cb948b93f50899b07a5312e4c8fcc4d92e3bf0730a3d0cbf3e7488e3ff866
checkpoints/README.md,621,bd9749135b62910ebc3b3c3cccf1f2ec6956245a9ee94bf6a19e2bc180d7cdc3
checkpoints/REQUIRED_CHECKPOINTS.csv,4128,f586759e05198fc627af123846cfd639ed10e06acd926e9ce66ceedd5ddf98f7
data/README.md,734,e5dd278f4cf55f230b8d43d70d343e2fd4de9fb36623ab55d84f3d99a4259e36
data/ap_pinn/M2/seen.csv,101,0b63875706c147ed44bb6ba5f7fdfa28b25b39a3265c427a64dfb2250f091a8c
data/ap_pinn/M2/unseen.csv,79,eec76d2ec7b9454fb4446337857d478b732106dd1ee120b33efd61ebca8e3133
data/ap_pinn/M3/seen.csv,216,df9c4a4692fb7cea5f9bd21e2d1cf4837d551438f9ab87fe15f152c3903bf2ab
data/ap_pinn/M3/unseen.csv,738,5e2d6c032219be2902153fb350fde44ccf0c6f8c759c2c72ac06a23056048456
data/ap_pinn/M4/seen.csv,511,68d5d26c0eddfe65bed4a7d2fe5194ec0fb21ec6a8349eec0974146df71456f3
data/ap_pinn/M4/unseen.csv,4385,dfec6c75ea7abc199b8783bf8c8537b9f5d463610ed97e28fde107663c5b2ba4
data/ap_pinn/M5/seen.csv,2412,1cf94a418da6178af90a522c35aeca06c8f59b4d2968f3277a9d949871699cb8
data/ap_pinn/M5/unseen.csv,21690,9ac4e99b74d54d0f6aa0ade60db0ef81bfccf167960caab5474a28ad3cb3d4e5
data/ap_pinn/M6/seen.csv,11491,7ff71995ec62663326ceeb58e1cb38aece0a60d6584a28ddf3b887a1692bcee5
data/ap_pinn/M6/unseen.csv,103241,bb067f493f7cffc6c233d22f307277d2475ce90b294b73fb2750f6e1b775d872
data/ap_pinn/M7/seen.csv,53250,fd5221035167efc4d72a7963585d1c5ba75519db55947b8b49129c8bb2b14f9c
data/ap_pinn/M7/unseen.csv,479280,09858de7568c7a91487a2082bee76bbd2c5c31683d43d92cfa963e02cf63ae78
data/ap_pinn/M8/seen.csv,242552,a7d5f25d4f8303f12dbbe78405ea66bc36c86871725147e8d93cef92ef39635c
data/ap_pinn/M8/unseen.csv,2182336,cac888ad2a17434aaf8ebd7604c77d25d832704f12f0e15daf282bffdaf3271e
data/mp_pinn/by_k/K1_seen.csv,90,0f7a01c2c380998224b848e3053fca02c43a6401b692a3d1b087ba4ac8b2afd4
data/mp_pinn/by_k/K1_unseen.csv,48,f56c1f3c5960ded514333a7ecdfcd49c16a39f7cad15459bfefb9fff72bab2ed
data/mp_pinn/by_k/K2_seen.csv,227,fc1153f31ef349417cdcbf7f43b720279aade19549d93b8dec1826f52002562e
data/mp_pinn/by_k/K2_unseen.csv,195,af4a6c6412b53b9f150e2728894aa3bfcbb28d9b3cf931938bb5e08d4eb252b4
data/mp_pinn/by_k/K3_seen.csv,379,1b0b7b0850f4d9b773e0447f0d8d22616c174e4c4c0884c7f9b8ba0abb594f13
data/mp_pinn/by_k/K3_unseen.csv,1275,9590a6f983d7bf34ae5f1d17f9b7756cb6c4aa007ddb5e9591d1f6d6fd641d80
data/mp_pinn/by_k/K4_seen.csv,735,6ecd03db0849fb4dc2824c28ed30a77de1e27955b312f946694026078041456f
data/mp_pinn/by_k/K4_unseen.csv,6231,88bd3faa3f9dd9f87d096f3a4dc4455869f8abdff3eb2ba7cd62977a79558209
data/mp_pinn/by_k/K5_seen.csv,2982,02e8cc009ebd7ae4328aa9c2729ac5286bd14ad983aaeb13237051aafb786ada
data/mp_pinn/by_k/K5_unseen.csv,26768,4b5009df59645ff01f2458df2d5109c2ef655e8225322c04c2649d155fd54a19
data/mp_pinn/by_k/K6_seen.csv,12731,fbfd965909d17345728ab623777074751501ab197a33431b1e515713027a6c34
data/mp_pinn/by_k/K6_unseen.csv,114299,141ca62dbaaec29e4b2b94e37c45813622f2db84b966c93220a148ee4bbd4159
data/mp_pinn/by_k/K7_seen.csv,54023,c37cbab49630ba8f22b170d33e467273f11cfd371efb68cd10f7a187ca5f6908
data/mp_pinn/by_k/K7_unseen.csv,486703,779909ad8716814d8cac1df73a77f79d8b25f28b5cfd85d1920ad0ec1da33a7c
data/mp_pinn/by_k/K8_seen.csv,229439,cf620d140d3f04186243a27b298e9006c13072a19afb2af9939e8cda031b2549
